sha256,count,classes,paths
05d4ef6934d4d395616d8c80464885138545f4f8cfb226bc98e4f843f0b7b049,2,['Оталькованные руды'],"['Фото руд по сортам. ч1\\Оталькованные руды\\DSCN4719.JPG', 'Фото руд по сортам. ч2\\оталькованные\\DSCN4719.JPG']"
0e68b62613758df09fb67bc672e98ab0d9088228f650a42ff49d1a30d91167a3,2,"['Рядовые руды', 'Труднообогатимые руды']","['Фото руд по сортам. ч2\\рядовые\\DSCN4483.JPG', 'Фото руд по сортам. ч2\\тонкие\\DSCN4483.JPG']"
0efe7a38829189fcc8602a1bf78656c7bdbd00c077bf1ac4b420f55f8aaa15d4,2,['Рядовые руды'],"['Фото руд по сортам. ч1\\Рядовые руды\\DSCN2134.JPG', 'Фото руд по сортам. ч2\\рядовые\\79.JPG']"
15e3f1ad860dfbe9972ae513f73792f4bbe578a7002d74ea4dd829d7e8f18f93,2,['Труднообогатимые руды'],"['Фото руд по сортам. ч1\\Труднообогатимые руды\\DSCN2155.JPG', 'Фото руд по сортам. ч2\\тонкие\\65.JPG']"
17e89d3be6283a2e028540245b77761b5ae2b781071a73cf07915d8b10595f3f,2,['Рядовые руды'],"['Фото руд по сортам. ч1\\Рядовые руды\\DSCN3874.JPG', 'Фото руд по сортам. ч2\\рядовые\\117.JPG']"
1fe12708a867c22be9ee21a1048c66da5756aa1ca96288c6a92dc32b59900e29,2,['Труднообогатимые руды'],"['Фото руд по сортам. ч1\\Труднообогатимые руды\\DSCN2043.JPG', 'Фото руд по сортам. ч2\\тонкие\\58.JPG']"
2762f5d22ce6a9f8508922adc3891db9d1f2fa83c3a6026005766f6d9ebd2b16,2,"['Рядовые руды', 'Труднообогатимые руды']","['Фото руд по сортам. ч2\\рядовые\\DSCN4407.JPG', 'Фото руд по сортам. ч2\\тонкие\\DSCN4407.JPG']"
2af334e3459996d53f97765a6eeb354a0e0e1d7ba8861c404b681f4f83001650,2,['Рядовые руды'],"['Фото руд по сортам. ч1\\Рядовые руды\\DSCN3802.JPG', 'Фото руд по сортам. ч2\\рядовые\\102.JPG']"
2c8516c22965563ae68419340b385ff066a124f1c78ddf268e8d340842529907,2,"['Оталькованные руды', 'Рядовые руды']","['Фото руд по сортам. ч2\\оталькованные\\DSCN4243.JPG', 'Фото руд по сортам. ч2\\рядовые\\DSCN4243.JPG']"
2d13ba885fedb226fd9896efb929f5e59320d8f7b495646889d487e319503b0e,2,['Рядовые руды'],"['Фото руд по сортам. ч1\\Рядовые руды\\DSCN2176.JPG', 'Фото руд по сортам. ч2\\рядовые\\84.JPG']"
2d66d3471afc06042463f35e70c7e06af7a44f1773629114d5764fa69b6ce28e,2,"['Рядовые руды', 'Труднообогатимые руды']","['Фото руд по сортам. ч2\\рядовые\\DSCN4467.JPG', 'Фото руд по сортам. ч2\\тонкие\\DSCN4467.JPG']"
33af2b2be7b4fcd15c54bbee683ec27f539e9a5075ad4de7014a301b8d6288d0,2,['Труднообогатимые руды'],"['Фото руд по сортам. ч1\\Труднообогатимые руды\\DSCN2049.JPG', 'Фото руд по сортам. ч2\\тонкие\\59.JPG']"
4571d5c6b7220b2102fa0f4f1302e4eacf17f0248b6551e8bc601e92a8ee9773,2,['Труднообогатимые руды'],"['Фото руд по сортам. ч2\\тонкие\\64_.jpg', 'Фото руд по сортам. ч2\\тонкие\\65_.jpg']"
479abed31f67328e6d155ee087bdf90c77509047273a0eba348443f16bc90acc,2,"['Рядовые руды', 'Труднообогатимые руды']","['Фото руд по сортам. ч2\\рядовые\\DSCN3515.JPG', 'Фото руд по сортам. ч2\\тонкие\\DSCN3515.JPG']"
4a73cfeb7cd507266e033cd55f032ca078110bccb4039e5d5411fb3a4d8229ea,2,['Рядовые руды'],"['Фото руд по сортам. ч1\\Рядовые руды\\DSCN2121.JPG', 'Фото руд по сортам. ч2\\рядовые\\78.JPG']"
4b944c609aff117506517b4397c63fe371c0823ea8e9ac474ade5b9eb6901337,2,"['Оталькованные руды', 'Рядовые руды']","['Фото руд по сортам. ч1\\Оталькованные руды\\DSCN4732.JPG', 'Фото руд по сортам. ч2\\рядовые\\DSCN4732.JPG']"
4da3a5ae75a541eb17c8b86b84a8c250582b4d4da3c2bbddb2389ea1cf4ed86a,2,"['Оталькованные руды', 'Рядовые руды']","['Фото руд по сортам. ч2\\оталькованные\\DSCN4290.JPG', 'Фото руд по сортам. ч2\\рядовые\\DSCN4290.JPG']"
4fb449f429985e2f2c18dbb3809873bf22a2eae24ad087f1ba0d8266cb2504ff,2,"['Рядовые руды', 'Труднообогатимые руды']","['Фото руд по сортам. ч2\\рядовые\\DSCN3200.JPG', 'Фото руд по сортам. ч2\\тонкие\\DSCN3200.JPG']"
